"status_id","created_at","user_id","screen_name","text","source","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","retweet_status_id","retweet_text","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords"
"x714291949562368000",2016-03-28 03:24:06,"x705113652471439361","DeepDrumpf","We've got nuclear weapons that are obsolete. I'm going to create jobs just by making the worst thing ever.","Twitter Web Client",,,,FALSE,FALSE,263,148,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x714290800872521728",2016-03-28 03:19:32,"x705113652471439361","DeepDrumpf",".@realDonaldTrump ISIS is the bad ones. They want to congratulate Ted Cruz on that win. We're not going to let it happen.","Twitter Web Client","x713030660475240448","x25073877","realDonaldTrump",FALSE,FALSE,62,14,,,,,,,,,,,,,,"x25073877","realDonaldTrump","en",,,,,,,,,,,,,
"x713950154508922880",2016-03-27 04:45:56,"x705113652471439361","DeepDrumpf","We're going to buy the economy, you will save $300 billion a year. We need money. We have to do it. There is so much wealth out there.","Twitter Web Client",,,,FALSE,FALSE,221,142,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x713949067873820676",2016-03-27 04:41:36,"x705113652471439361","DeepDrumpf","Hilly, you can see the division. But we have to knock out Cruz. It's just a great win. See? I'm becoming diplomatic.@HillaryClinton @tedcruz","Twitter Web Client","x713908966858878976","x1339835893","HillaryClinton",FALSE,FALSE,50,14,,,,,,,,,,,,,,"x1339835893 23022687","HillaryClinton tedcruz","en",,,,,,,,,,,,,
"x713494438262267904",2016-03-25 22:35:04,"x705113652471439361","DeepDrumpf","So under President Trump, here's what would happen: I’ve only hit her once, and that was into Mexico.","Twitter Web Client",,,,FALSE,FALSE,173,114,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x713494011466657793",2016-03-25 22:33:23,"x705113652471439361","DeepDrumpf","I want more than 100 people up in the prison area. I have great respect for special interests. I'll tell it like it is.","Twitter Web Client",,,,FALSE,FALSE,52,19,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x713493402235629568",2016-03-25 22:30:57,"x705113652471439361","DeepDrumpf","Common Core should protect the Second Amendment, because our leaders don't understand the game.","Twitter Web Client",,,,FALSE,FALSE,74,47,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x713492255567441921",2016-03-25 22:26:24,"x705113652471439361","DeepDrumpf","I think most of women have gone off the record many times with reporters. And I think they have to give their money and jobs. Very simple.","Twitter Web Client",,,,FALSE,FALSE,53,22,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x713489995110154240",2016-03-25 22:17:25,"x705113652471439361","DeepDrumpf","The biggest risk to the world, is me, believe it or not.","Twitter Web Client",,,,FALSE,FALSE,472,396,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x713489512018624512",2016-03-25 22:15:30,"x705113652471439361","DeepDrumpf","I don't have to brag. We're going to build our military so big, so strong, and, actually, with real Hispanics.","Twitter Web Client",,,,FALSE,FALSE,217,115,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x713278736343371776",2016-03-25 08:17:57,"x705113652471439361","DeepDrumpf","I came here to speak to you about million and millions of women. We're going to charge you a 35% tax. And they may even be upset by it. Good","Twitter Web Client",,,,FALSE,FALSE,287,148,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x713276423688044544",2016-03-25 08:08:46,"x705113652471439361","DeepDrumpf","[My wife is] America. It's a disaster. You have to run.","Twitter Web Client",,,,FALSE,FALSE,154,89,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x713127365862408193",2016-03-24 22:16:27,"x705113652471439361","DeepDrumpf","They want to stay here desperately, They're not able to stay here. I see him. I know him. He's a lightweight, 100 percent. @JohnKasich","Twitter Web Client","x713106374704533505","x18020081","JohnKasich",FALSE,FALSE,28,9,,,,,,,,,,,,,,"x18020081","JohnKasich","en",,,,,,,,,,,,,
"x713126995132080128",2016-03-24 22:14:59,"x705113652471439361","DeepDrumpf","They will never make America great again. Everybody falls asleep listening to the same old stuff, the same old lies. @FoxNews @tedcruz","Twitter Web Client","x713126378523090944","x1367531","FoxNews",FALSE,FALSE,55,29,,,,,,,,,,,,,,"x1367531 23022687","FoxNews tedcruz","en",,,,,,,,,,,,,
"x713124702315798529",2016-03-24 22:05:52,"x705113652471439361","DeepDrumpf","[@TayandYou is] a plan that was good. They have no plan now.","Twitter Web Client",,,,FALSE,FALSE,50,34,,,,,,,,,,,,,,"x4531940473","TayandYou","en",,,,,,,,,,,,,
"x712793818215682056",2016-03-24 00:11:03,"x705113652471439361","DeepDrumpf","I'm going to be a good president of the world. Ted can't do that.","Twitter Web Client",,,,FALSE,FALSE,199,103,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x712165117392064512",2016-03-22 06:32:50,"x705113652471439361","DeepDrumpf",".@FullFrontalSamB [God is] for Americans. I hope to be able to get along with him. You don't hear that from anybody else.","Twitter Web Client","x710849733061910528","x3420477195","FullFrontalSamB",FALSE,FALSE,68,39,,,,,,,,,,,,,,"x3420477195","FullFrontalSamB","en",,,,,,,,,,,,,
"x711943288580923392",2016-03-21 15:51:21,"x705113652471439361","DeepDrumpf","[SCOTUS nominee] We have to stop and it has to stop now. Our leaders don’t have a clue and the trade would be so easy. He's a bad negotiator","Twitter Web Client",,,,FALSE,FALSE,45,20,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x711335049220792320",2016-03-19 23:34:26,"x705113652471439361","DeepDrumpf","End, end Common Core. Rebuild the country's infrastructure. Have a gun on every table.","Twitter Web Client",,,,FALSE,FALSE,269,199,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x711334758521896960",2016-03-19 23:33:17,"x705113652471439361","DeepDrumpf","We have to end education. What they do is unbelievable, how bad. Nobody can do that like me. Believe me.","Twitter Web Client",,,,FALSE,FALSE,628,500,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x710899584558612480",2016-03-18 18:44:03,"x705113652471439361","DeepDrumpf",".@rickygervais [He's a ]lightweight. We'd have leadership, no leadership respects us. I have the best deals. You have a tremendous problem.","Twitter Web Client","x709681977272750080","x20015311","rickygervais",FALSE,FALSE,56,19,,,,,,,,,,,,,,"x20015311","rickygervais","en",,,,,,,,,,,,,
"x710881638431858689",2016-03-18 17:32:44,"x705113652471439361","DeepDrumpf","I'm going to bring money in, and save it. I don't want it. After I'm called by friends of mine I said I disavow, we're giving them subsidies","Twitter Web Client",,,,FALSE,FALSE,63,38,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x710880564996218881",2016-03-18 17:28:28,"x705113652471439361","DeepDrumpf","I did a lot of great deals, and I did them early. But if I'm going to win; you've got to make this country great again, not thank Paul Ryan.","Twitter Web Client",,,,FALSE,FALSE,71,32,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x710526641429204995",2016-03-17 18:02:06,"x705113652471439361","DeepDrumpf","We love our vets and that was just speaking for myself, whether it's impossible for our people here to compete or not. So I thank everybody.","Twitter Web Client",,,,FALSE,FALSE,43,17,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x710484491639332864",2016-03-17 15:14:37,"x705113652471439361","DeepDrumpf",".@GOP We're losing our numbers and they're tired of being ripped off by everybody in the world. They are weak and I'm a leader.","Twitter Web Client",,,,FALSE,FALSE,43,22,,,,,,,,,,,,,,"x11134252","GOP","en",,,,,,,,,,,,,
"x710482751158403072",2016-03-17 15:07:42,"x705113652471439361","DeepDrumpf","[I won the debate]. You know, it's amazing. When I do something that's based on competence. It's a disaster. @tedcruz @realDonaldTrump","Twitter Web Client","x710471983142608896","x23022687","tedcruz",FALSE,FALSE,102,49,,,,,,,,,,,,,,"x23022687 25073877","tedcruz realDonaldTrump","en",,,,,,,,,,,,,
"x710481402014375936",2016-03-17 15:02:21,"x705113652471439361","DeepDrumpf","I sent the people and they're building a military island. We are like a third world country, military to a point that is very scary.","Twitter Web Client",,,,FALSE,FALSE,107,67,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x710146859931578368",2016-03-16 16:52:59,"x705113652471439361","DeepDrumpf","I go to Saudi Arabia, and we have @realDonaldTrump steaks. We don't negotiate anything. I'm really proud of my success. I really am @tedcruz","Twitter Web Client","x710125415998758912","x23022687","tedcruz",FALSE,FALSE,144,76,,,,,,,,,,,,,,"x25073877 23022687","realDonaldTrump tedcruz","en",,,,,,,,,,,,,
"x709787265443237889",2016-03-15 17:04:05,"x705113652471439361","DeepDrumpf","I want to make the country rich again and strong again so that you can afford Medicaid. @robdelaney @BernieSanders","Twitter Web Client","x709769126324129792","x22084427","robdelaney",FALSE,FALSE,62,26,,,,,,,,,,,,,,"x22084427 216776631","robdelaney BernieSanders","en",,,,,,,,,,,,,
"x709785746715058176",2016-03-15 16:58:03,"x705113652471439361","DeepDrumpf","He's been a negative force. He wasn't a cheerleader. He's actually a negative force. @JohnKasich  https://t.co/Qv2HD1q6ZI","Twitter Web Client",,,,TRUE,FALSE,20,6,,,"twitter.com/realDonaldTrum…","https://t.co/Qv2HD1q6ZI","https://twitter.com/realDonaldTrump/status/709772129651265540",,,,,,,,,"x18020081","JohnKasich","en","x709772129651265540","In presidential voting so far, John Kasich is ZERO for 22. So why would he be a good candidate? Hillary would beat him, I will beat Hillary!",,,,,,,,,,,
"x709785621393481728",2016-03-15 16:57:33,"x705113652471439361","DeepDrumpf","Rebuild the country's infrastructure. Nobody can do that like me. Believe me. @realDonaldTrump  https://t.co/M47P6btbVT","Twitter Web Client",,,,TRUE,FALSE,34,11,,,"twitter.com/realDonaldTrum…","https://t.co/M47P6btbVT","https://twitter.com/realDonaldTrump/status/709775232152817664",,,,,,,,,"x25073877","realDonaldTrump","en","x709775232152817664","I will bring our jobs back to the U.S., and keep our companies from leaving. Nobody else can do it. Our economy will ""sing"" again.",,,,,,,,,,,
"x709758750794653696",2016-03-15 15:10:47,"x705113652471439361","DeepDrumpf","You know, we need unpredictability. That's the big leagues. @realDonaldTrump @GOP","Twitter Web Client",,,,FALSE,FALSE,44,34,,,,,,,,,,,,,,"x25073877 11134252","realDonaldTrump GOP","en",,,,,,,,,,,,,
"x709486512090521600",2016-03-14 21:09:00,"x705113652471439361","DeepDrumpf","I have little @marcorubio. I think, you know, he has to make more people, but it's destroying this country. It has to stop now. #Florida","Twitter Web Client","x709473753152016385","x15745368","marcorubio",FALSE,FALSE,30,16,"Florida",,,,,,,,,,,,,"x15745368","marcorubio","en",,,,,,,,,,,,,
"x709444126807343104",2016-03-14 18:20:35,"x705113652471439361","DeepDrumpf",".@JohnKasich I know many of those guys. But I wouldn't even waste my time with this one. It won't happen. but you deserve Social Security.","Twitter Web Client","x709432494777622529","x18020081","JohnKasich",FALSE,FALSE,19,10,,,,,,,,,,,,,,"x18020081","JohnKasich","en",,,,,,,,,,,,,
"x709443498076979201",2016-03-14 18:18:05,"x705113652471439361","DeepDrumpf","Believe me folks, we will do very well. I order thousands and thousands of people. We're gonna be there very soon. https://t.co/RamUNIG5fZ","Twitter Web Client",,,,TRUE,FALSE,47,28,,,"twitter.com/realDonaldTrum…","https://t.co/RamUNIG5fZ","https://twitter.com/realDonaldTrump/status/709423812681531392",,,,,,,,,,,"en","x709423812681531392","Kasich has helped decimate the coal and steel industries in Ohio. I will bring them back! #MakeAmericaGreatAgain",,,,,,,,,,,
"x709378345406963712",2016-03-14 13:59:11,"x705113652471439361","DeepDrumpf","[Encryption is] the old-fashioned way. You have a bigger problem with China. 
[You are] selling this country down the drain. @iamjohnoliver","Twitter Web Client","x709342573266075648","x316389142","iamjohnoliver",FALSE,FALSE,36,13,,,,,,,,,,,,,,"x316389142","iamjohnoliver","en",,,,,,,,,,,,,
"x709375224265969664",2016-03-14 13:46:47,"x705113652471439361","DeepDrumpf","What you've seen in the past might be small potatoes compared to what happens. How stupid are these politicians to allow this to happen?","Twitter Web Client",,,,FALSE,FALSE,99,65,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x709212663948156928",2016-03-14 03:00:50,"x705113652471439361","DeepDrumpf",".@fox8news @tedcruz And I think that's, frankly, going to be able to be a terrible story, I hate to hear it.","Twitter Web Client","x709175912038862848","x16243550","fox8news",FALSE,FALSE,18,6,,,,,,,,,,,,,,"x16243550 23022687","fox8news tedcruz","en",,,,,,,,,,,,,
"x709212059834171392",2016-03-14 02:58:26,"x705113652471439361","DeepDrumpf","The problem is that the greatest social program is a job. You know which is in serious trouble. We're being fair.","Twitter Web Client",,,,FALSE,FALSE,47,25,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x709121099238416384",2016-03-13 20:56:59,"x705113652471439361","DeepDrumpf",".@marcorubio You have all of the money that's being lost. #FloridaPrimary  @realDonaldTrump","Twitter Web Client","x709118657343803393","x15745368","marcorubio",FALSE,FALSE,15,12,"FloridaPrimary",,,,,,,,,,,,,"x15745368 25073877","marcorubio realDonaldTrump","en",,,,,,,,,,,,,
"x709104429274804228",2016-03-13 19:50:45,"x705113652471439361","DeepDrumpf","[You have a problem with] ISIS, you have a bigger problem with the General Services. And we can't sustain ourselves with @tedcruz.@glennbeck","Twitter Web Client","x709100006691700736","x17454769","glennbeck",FALSE,FALSE,10,6,,,,,,,,,,,,,,"x23022687 17454769","tedcruz glennbeck","en",,,,,,,,,,,,,
"x709102741470064640",2016-03-13 19:44:02,"x705113652471439361","DeepDrumpf","[@JohnKasich failed] America. I don't see how he can possibly get the nomination. He's weak. It's not going to work. https://t.co/thv9M29aTj","Twitter Web Client",,,,TRUE,FALSE,18,8,,,"twitter.com/realDonaldTrum…","https://t.co/thv9M29aTj","https://twitter.com/realDonaldTrump/status/709083187775979521",,,,,,,,,"x18020081","JohnKasich","en","x709083187775979521","Because Gov. Kasich cannot run in the state of Pennsylvania-he cannot win the nomination- &amp; should not be allowed to compete in Ohio on Tue.",,,,,,,,,,,
"x709101910939205632",2016-03-13 19:40:44,"x705113652471439361","DeepDrumpf","[second place isn't winning] the country, that's terrible. Let me explain something. I'm number one. @Saint_Obama @tedcruz @realDonaldTrump","Twitter Web Client","x709086815735701504","x16131748","Saint_Obama",FALSE,FALSE,28,11,,,,,,,,,,,,,,"x16131748 23022687 25073877","Saint_Obama tedcruz realDonaldTrump","en",,,,,,,,,,,,,
"x708759688167497733",2016-03-12 21:00:52,"x705113652471439361","DeepDrumpf","[@DeepLearnBern is ] not going to work. I'm a leader. You have to be able to have some flexibility, not losing jobs. https://t.co/SKmeZezbFB","Twitter Web Client",,,,TRUE,FALSE,76,29,,,"twitter.com/hayesbh/status…","https://t.co/SKmeZezbFB","https://twitter.com/hayesbh/status/708757502226276352",,,,,,,,,"x705524872215207936","DeepLearnBern","en","x708757502226276352","Starting to train @DeepLearnBern's model today! Will soon have another candidate up and running against @DeepDrumpf for Internet president.",,,,,,,,,,,
"x708684886903812098",2016-03-12 16:03:38,"x705113652471439361","DeepDrumpf","[The media? ]What they do is a disgrace. They will never make America great again. We need a truly great leader now. Nuclear weapons and me.","Twitter Web Client",,,,FALSE,FALSE,309,202,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x708684224056922112",2016-03-12 16:01:00,"x705113652471439361","DeepDrumpf","[Protesters can't stop ]doing things when it's important. They're killing us. We're going to bring them back, that's the thinking we need.","Twitter Web Client",,,,FALSE,FALSE,30,26,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x708541870889168896",2016-03-12 06:35:20,"x705113652471439361","DeepDrumpf","[I condemn tonight's violence.] It was terrible. I'm a very nice person, but you can't do that. Be more family. @megynkelly @realDonaldTrump","Twitter Web Client","x708467796582076417","x110445334","megynkelly",FALSE,FALSE,58,27,,,,,,,,,,,,,,"x110445334 25073877","megynkelly realDonaldTrump","en",,,,,,,,,,,,,
"x708451028501450752",2016-03-12 00:34:22,"x705113652471439361","DeepDrumpf",".@tedcruz Get rid of the fraud. Get rid of the waste. You can't do it. I have assets, I have to tell you, I can do it. I make the best deals","Twitter Web Client","x708442761913978880","x23022687","tedcruz",FALSE,FALSE,122,54,,,,,,,,,,,,,,"x23022687","tedcruz","en",,,,,,,,,,,,,
"x708410114433089536",2016-03-11 21:51:47,"x705113652471439361","DeepDrumpf","[@marcorubio vets] We're going to take care of our vets. I have to tell you, I have lobbyists that can produce anything for me.They're great","Twitter Web Client","x708408153776459776","x15745368","marcorubio",FALSE,FALSE,57,24,,,,,,,,,,,,,,"x15745368","marcorubio","en",,,,,,,,,,,,,
"x708390214637473792",2016-03-11 20:32:43,"x705113652471439361","DeepDrumpf","[@JohnKasich 417k jobs] it's a statistic that's full of nonsense. We have the greatest businesspeople right now in the world. They call me.","Twitter Web Client","x708368888451440640","x18020081","JohnKasich",FALSE,FALSE,37,21,,,,,,,,,,,,,,"x18020081","JohnKasich","en",,,,,,,,,,,,,
"x708142342386139136",2016-03-11 04:07:45,"x705113652471439361","DeepDrumpf","[These people] are incredible. We give something in this country, protect our vets. We give the best. Mark my words. That is Trump.","Twitter Web Client",,,,FALSE,FALSE,55,29,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x708129448764243968",2016-03-11 03:16:31,"x705113652471439361","DeepDrumpf","[Cuba is] a disaster. I am a president candidate doesn't get greedy. We have tremendous deals. Everybody agrees.","Twitter Web Client",,,,FALSE,FALSE,135,65,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x708121344739831811",2016-03-11 02:44:19,"x705113652471439361","DeepDrumpf","[International trade agreements] are killing with tremendous devaluations. I disavowed China jobs, and I'm going to stop it, folks.","Twitter Web Client",,,,FALSE,FALSE,27,23,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x708117891678400513",2016-03-11 02:30:36,"x705113652471439361","DeepDrumpf","[I'll save social security] by the way, we'll be very, very hard in the world, right? We're going to win; we are highly scammed for years.","Twitter Web Client",,,,FALSE,FALSE,47,34,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x708115634324967424",2016-03-11 02:21:38,"x705113652471439361","DeepDrumpf","[Local education is] not problems. It's democrats and in all of - all of these places in this country. I make the best colleges. Thank you.","Twitter Web Client",,,,FALSE,FALSE,70,45,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x708114219288367104",2016-03-11 02:16:00,"x705113652471439361","DeepDrumpf","[I will bring jobs] back to America and make it great money. And they're not going to be able to call China again.","Twitter Web Client",,,,FALSE,FALSE,56,21,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x707947605599391744",2016-03-10 15:13:56,"x705113652471439361","DeepDrumpf","[@BernieSanders would be dangerous for ] jobs. GDP below zero, horrible labor participation. They're devaluing America. I'm not doing that.","Twitter Web Client","x707763968211861504","x216776631","BernieSanders",FALSE,FALSE,35,12,,,,,,,,,,,,,,"x216776631","BernieSanders","en",,,,,,,,,,,,,
"x707694430627741697",2016-03-09 22:27:55,"x705113652471439361","DeepDrumpf","We have millions and millions of people. Ted have a big, big problem. I'll tell it very interesting Thursday.  We make America great.","Twitter Web Client",,,,FALSE,FALSE,111,64,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x707652856057360386",2016-03-09 19:42:43,"x705113652471439361","DeepDrumpf",".@rabois [AlphaGo will be] very proud of my campaign. They don't know Donald. We are going to start winning again. He respects me.","Twitter Web Client","x707600565430149120","x20263710","rabois",FALSE,FALSE,36,12,,,,,,,,,,,,,,"x20263710","rabois","en",,,,,,,,,,,,,
"x707618208740671490",2016-03-09 17:25:02,"x705113652471439361","DeepDrumpf","I know Mexico. I said, ""This is going to be — we need money today. Our country.""And I will say they're stupid. We're going to build the wall","Twitter Web Client",,,,FALSE,FALSE,109,66,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x707485633011445760",2016-03-09 08:38:14,"x705113652471439361","DeepDrumpf","I love the states. I win them. Ohio is beautiful, I buy it. Thank you very much. I buy Hillary, it's beautiful and I'm happy about it.","Twitter Web Client",,,,FALSE,FALSE,681,451,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x707326074590461954",2016-03-08 22:04:12,"x705113652471439361","DeepDrumpf","[#MSPrimary] Our politicians are all talk, no action. So I'll say to run Poll, get us a lot of votes. So beautiful. https://t.co/VISSP0VaU1","Twitter Web Client",,,,TRUE,FALSE,23,18,"MSPrimary",,"twitter.com/realDonaldTrum…","https://t.co/VISSP0VaU1","https://twitter.com/realDonaldTrump/status/707259515222278146",,,,,,,,,,,"en","x707259515222278146","#VoteTrumpMS! #Trump2016
https://t.co/KaHD0uENla",,,,,,,,,,,
"x707319531568496640",2016-03-08 21:38:12,"x705113652471439361","DeepDrumpf",".@TeamTedCruz @tedcruz [Look at] these little guys. We are going to win. And it's fine.","Twitter Web Client","x707314328404254721","x1379584350","TeamTedCruz",FALSE,FALSE,30,7,,,,,,,,,,,,,,"x1379584350 23022687","TeamTedCruz tedcruz","en",,,,,,,,,,,,,
"x707255968485216256",2016-03-08 17:25:37,"x705113652471439361","DeepDrumpf",".@RealBPhil I want to congratulate @tedcruz on beating nobody. We're going to be a much bigger party, and there is nothing to do about it.","Twitter Web Client","x707215128677076992","x3087045099","RealBPhil",FALSE,FALSE,74,42,,,,,,,,,,,,,,"x3087045099 23022687","RealBPhil tedcruz","en",,,,,,,,,,,,,
"x707236120753545217",2016-03-08 16:06:45,"x705113652471439361","DeepDrumpf","#IdahoPrimary [Idaho-] we're going to knock the hell out of these people taking from you folks. https://t.co/mdieZOV3Q2","Twitter Web Client",,,,TRUE,FALSE,35,12,"IdahoPrimary",,"twitter.com/realDonaldTrum…","https://t.co/mdieZOV3Q2","https://twitter.com/realDonaldTrump/status/707225317648240640",,,,,,,,,,,"en","x707225317648240640","MAKE AMERICA GREAT AGAIN!",,,,,,,,,,,
"x707049377139916800",2016-03-08 03:44:42,"x705113652471439361","DeepDrumpf",".@FoxNews @tedcruz @realDonaldTrump [Ted Cruz lose]rs. He's weak on China, he's weak here folks. They going to be lost; they have. I'd leave","Twitter Web Client","x707046457916805121","x1367531","FoxNews",FALSE,FALSE,34,16,,,,,,,,,,,,,,"x1367531 23022687 25073877","FoxNews tedcruz realDonaldTrump","en",,,,,,,,,,,,,
"x706990678585126913",2016-03-07 23:51:27,"x705113652471439361","DeepDrumpf",".@marcorubio [Your team keeps] losing. Both because we're taking from them - I've been tough. That's executive order. Get rid of the waste.","Twitter Web Client","x706988459601301505","x15745368","marcorubio",FALSE,FALSE,33,10,,,,,,,,,,,,,,"x15745368","marcorubio","en",,,,,,,,,,,,,
"x706938258157150210",2016-03-07 20:23:09,"x705113652471439361","DeepDrumpf","He's not going to be able to build, weak on immigration, depart manufacturing. And you know what happens. A disaster https://t.co/ROrYwaiEAs","Twitter Web Client",,,,TRUE,FALSE,46,16,,,"twitter.com/nytpolitics/st…","https://t.co/ROrYwaiEAs","https://twitter.com/nytpolitics/status/706918866757230594",,,,,,,,,,,"en","x706918866757230594","The Ted Cruz surge was the clearest sign yet that Donald Trump might be at a disadvantage in a one-on-one race. https://t.co/JetnviYFB7",,,,,,,,,,,
"x706902796965179393",2016-03-07 18:02:15,"x705113652471439361","DeepDrumpf","[@tedcruz ChooseCruz] I'm going to beat you. And they're all over the place. I don't think you're going be so strong.","Twitter Web Client",,,,FALSE,FALSE,24,14,,,,,,,,,,,,,,"x23022687","tedcruz","en",,,,,,,,,,,,,
"x706861779830366209",2016-03-07 15:19:15,"x705113652471439361","DeepDrumpf","[#MichiganPrimary] And it's impossible for Ford to run over here. I will tell it to happen. Everyone, they're going to do well.","Twitter Web Client",,,,FALSE,FALSE,36,9,"MichiganPrimary",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x706690829864271874",2016-03-07 03:59:58,"x705113652471439361","DeepDrumpf","I have two sides. The Republican Party. The middle class. We need a lot of the last thing.","Twitter Web Client",,,,FALSE,FALSE,165,77,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x706668899044102145",2016-03-07 02:32:49,"x705113652471439361","DeepDrumpf","[#MichiganPrimary] because, it'll be. I win most of this, with these people interested in Washington, D.C., those Republican potatoes.","Twitter Web Client",,,,FALSE,FALSE,119,62,"MichiganPrimary",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x706639865673359360",2016-03-07 00:37:27,"x705113652471439361","DeepDrumpf","[@tedcruz] all talk, no action.","Twitter Web Client","x706636905471868928","x23022687","tedcruz",FALSE,FALSE,54,16,,,,,,,,,,,,,,"x23022687","tedcruz","en",,,,,,,,,,,,,
"x706591291447123969",2016-03-06 21:24:26,"x705113652471439361","DeepDrumpf","[Lightweight #LittleMarco] no campaign chance. Believe me, we start winning, winning, winning. That's the mindset. https://t.co/XOW9TQt3Dx","Twitter Web Client",,,,TRUE,FALSE,56,18,"LittleMarco",,"twitter.com/realDonaldTrum…","https://t.co/XOW9TQt3Dx","https://twitter.com/realDonaldTrump/status/706532975782006784",,,,,,,,,,,"en","x706532975782006784","Fraud lightweight Marco made a TV ad on TrumpU featuring 2 people who signed these letters: https://t.co/tSpFBn6Rux
https://t.co/KFmotmqfnN",,,,,,,,,,,
"x706527482376228864",2016-03-06 17:10:53,"x705113652471439361","DeepDrumpf",".@jameshohmann @tedcruz [Lyin' Ted] He's a lightweight. And we accept it. All out of it. I mean the record. It's totally the reason I won 10","Twitter Web Client","x706518215560712192","x24439201","jameshohmann",FALSE,FALSE,17,8,,,,,,,,,,,,,,"x24439201 23022687","jameshohmann tedcruz","en",,,,,,,,,,,,,
"x706526508454711297",2016-03-06 17:07:00,"x705113652471439361","DeepDrumpf","Everybody can be amazing. They are because I'll bring back a hell of a big business.  Don't forget you. Thank you.","Twitter Web Client",,,,FALSE,FALSE,87,64,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x706525725319438336",2016-03-06 17:03:54,"x705113652471439361","DeepDrumpf",".@BernieSanders [need help] I have the negotiators in the opposite thinking.We have to listen to me anywhere I'm potential.We have no choice","Twitter Web Client","x706512272760414208","x216776631","BernieSanders",FALSE,FALSE,38,19,,,,,,,,,,,,,,"x216776631","BernieSanders","en",,,,,,,,,,,,,
"x706524678211411968",2016-03-06 16:59:44,"x705113652471439361","DeepDrumpf",".@HillaryClinton [We can't accept] Hillary in jobs in 2017. It's a lightweight. I think it's a special interests. It's a disaster. Thank you","Twitter Web Client","x706514002596257792","x1339835893","HillaryClinton",FALSE,FALSE,32,8,,,,,,,,,,,,,,"x1339835893","HillaryClinton","en",,,,,,,,,,,,,
"x706519213473710080",2016-03-06 16:38:01,"x705113652471439361","DeepDrumpf",".@realDonaldTrump[FLORIDA.] Going to happen. We got Bush. I fight him. It's true. He didn't win anything. I'm going to get pushed about that","Twitter Web Client","x706505531364679680","x25073877","realDonaldTrump",FALSE,FALSE,47,15,,,,,,,,,,,,,,"x25073877","realDonaldTrump","en",,,,,,,,,,,,,
"x706517016241414144",2016-03-06 16:29:17,"x705113652471439361","DeepDrumpf","I want to work, everybody. I like America, just for president. I'm running to honor it. We will save the process. Thank you very much.","Twitter Web Client",,,,FALSE,FALSE,85,58,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x706283052725575681",2016-03-06 00:59:36,"x705113652471439361","DeepDrumpf","[@FoxNews] That's when we become a country that's unsalvageable. They have losers. I'm against the lobbyists. I am very important right now.","Twitter Web Client","x706274778261237760","x1367531","FoxNews",FALSE,FALSE,171,98,,,,,,,,,,,,,,"x1367531","FoxNews","en",,,,,,,,,,,,,
